run_id,task,method,policy,seed,shift_axis,shift_severity,instruction,success,failure_reason,collision_any,collision_count,peak_contact_force_n,peak_contact_torque_nm,num_interventions,num_pause_reobserve,num_fallbacks,episode_wall_time_s,sim_time_s,object_in_bin,drawer_closed,timed_out,video_path
drawer-combined-s2-openvla-ep004,drawer,openvla_gated,openvla,425235,combined,2,Execute drawer under combined shift severity 2,1,,1,1,5.106289,0.797808,11,0,11,4.4,0.55,1,1,0,
drawer-combined-s2-octo-ep000,drawer,octo_gated,octo,730172,combined,2,Execute drawer under combined shift severity 2,1,,0,0,3.522206,0.668663,10,0,10,4.05,0.55,1,1,0,
drawer-combined-s2-octo-ep001,drawer,octo_gated,octo,460925,combined,2,Execute drawer under combined shift severity 2,1,,0,0,3.97768,0.565709,10,0,10,4.05,0.55,1,1,0,
drawer-combined-s2-octo-ep002,drawer,octo_gated,octo,526493,combined,2,Execute drawer under combined shift severity 2,0,collision,1,4,5.318507,1.112307,1,0,1,0.9,0.55,0,0,0,
drawer-combined-s2-octo-ep003,drawer,octo_gated,octo,303157,combined,2,Execute drawer under combined shift severity 2,1,,1,1,3.994832,0.628619,9,0,9,3.7,0.55,1,1,0,
drawer-combined-s2-octo-ep004,drawer,octo_gated,octo,894239,combined,2,Execute drawer under combined shift severity 2,1,,1,2,5.244126,0.807982,5,0,5,2.35,0.6,1,1,0,
clutter_sort-lighting-s0-openvla-ep000,clutter_sort,openvla_gated,openvla,37237,lighting,0,Execute clutter_sort under lighting shift severity 0,1,,0,0,0.0,0.0,2,1,0,0.65,0.35,0,0,0,
clutter_sort-lighting-s0-openvla-ep001,clutter_sort,openvla_gated,openvla,67443,lighting,0,Execute clutter_sort under lighting shift severity 0,1,,1,1,3.402615,0.724059,2,1,0,0.65,0.35,0,0,0,
clutter_sort-lighting-s0-openvla-ep002,clutter_sort,openvla_gated,openvla,360768,lighting,0,Execute clutter_sort under lighting shift severity 0,1,,0,0,1.585993,0.345182,2,1,0,0.65,0.35,0,0,0,
clutter_sort-lighting-s0-openvla-ep003,clutter_sort,openvla_gated,openvla,719613,lighting,0,Execute clutter_sort under lighting shift severity 0,1,,0,0,0.0,0.0,2,1,0,0.65,0.35,0,0,0,
clutter_sort-lighting-s0-openvla-ep004,clutter_sort,openvla_gated,openvla,826622,lighting,0,Execute clutter_sort under lighting shift severity 0,1,,0,0,2.406684,0.300091,2,1,0,0.7,0.4,0,0,0,
clutter_sort-lighting-s0-octo-ep000,clutter_sort,octo_gated,octo,572943,lighting,0,Execute clutter_sort under lighting shift severity 0,1,,0,0,0.0,0.0,2,1,0,0.65,0.35,0,0,0,
clutter_sort-lighting-s0-octo-ep001,clutter_sort,octo_gated,octo,830161,lighting,0,Execute clutter_sort under lighting shift severity 0,1,,0,0,2.489205,0.287381,2,1,0,0.65,0.35,0,0,0,
clutter_sort-lighting-s0-octo-ep002,clutter_sort,octo_gated,octo,697681,lighting,0,Execute clutter_sort under lighting shift severity 0,1,,0,0,2.68005,0.303744,2,1,0,0.65,0.35,0,0,0,
clutter_sort-lighting-s0-octo-ep003,clutter_sort,octo_gated,octo,81062,lighting,0,Execute clutter_sort under lighting shift severity 0,1,,0,0,2.450096,0.439211,2,1,0,0.65,0.35,0,0,0,
clutter_sort-lighting-s0-octo-ep004,clutter_sort,octo_gated,octo,631211,lighting,0,Execute clutter_sort under lighting shift severity 0,1,,0,0,0.0,0.0,2,1,0,0.65,0.35,0,0,0,
clutter_sort-lighting-s1-openvla-ep000,clutter_sort,openvla_gated,openvla,552980,lighting,1,Execute clutter_sort under lighting shift severity 1,1,,0,0,0.0,0.0,1,1,0,0.55,0.4,0,0,0,
clutter_sort-lighting-s1-openvla-ep001,clutter_sort,openvla_gated,openvla,731196,lighting,1,Execute clutter_sort under lighting shift severity 1,1,,0,0,0.0,0.0,2,1,0,0.75,0.45,0,0,0,
clutter_sort-lighting-s1-openvla-ep002,clutter_sort,openvla_gated,openvla,353793,lighting,1,Execute clutter_sort under lighting shift severity 1,1,,0,0,3.680464,0.711517,1,1,0,0.6,0.45,0,0,0,
clutter_sort-lighting-s1-openvla-ep003,clutter_sort,openvla_gated,openvla,329558,lighting,1,Execute clutter_sort under lighting shift severity 1,1,,0,0,0.0,0.0,2,1,0,0.75,0.45,0,0,0,
clutter_sort-lighting-s1-openvla-ep004,clutter_sort,openvla_gated,openvla,398958,lighting,1,Execute clutter_sort under lighting shift severity 1,1,,0,0,0.0,0.0,2,1,0,0.75,0.45,0,0,0,
clutter_sort-lighting-s1-octo-ep000,clutter_sort,octo_gated,octo,322476,lighting,1,Execute clutter_sort under lighting shift severity 1,1,,0,0,0.0,0.0,3,1,2,1.25,0.4,0,0,0,
clutter_sort-lighting-s1-octo-ep001,clutter_sort,octo_gated,octo,987894,lighting,1,Execute clutter_sort under lighting shift severity 1,1,,0,0,0.0,0.0,2,1,1,0.95,0.45,0,0,0,
clutter_sort-lighting-s1-octo-ep002,clutter_sort,octo_gated,octo,94333,lighting,1,Execute clutter_sort under lighting shift severity 1,1,,0,0,0.0,0.0,2,1,1,0.95,0.45,0,0,0,
clutter_sort-lighting-s1-octo-ep003,clutter_sort,octo_gated,octo,809234,lighting,1,Execute clutter_sort under lighting shift severity 1,1,,1,1,4.067503,0.734623,2,1,1,0.95,0.45,0,0,0,
clutter_sort-lighting-s1-octo-ep004,clutter_sort,octo_gated,octo,477573,lighting,1,Execute clutter_sort under lighting shift severity 1,1,,1,1,4.295512,0.610369,2,1,1,0.95,0.45,0,0,0,
clutter_sort-lighting-s2-openvla-ep000,clutter_sort,openvla_gated,openvla,506979,lighting,2,Execute clutter_sort under lighting shift severity 2,1,,0,0,3.543578,0.53142,9,1,8,3.5,0.55,0,0,0,
clutter_sort-lighting-s2-openvla-ep001,clutter_sort,openvla_gated,openvla,1782,lighting,2,Execute clutter_sort under lighting shift severity 2,1,,0,0,0.0,0.0,9,1,8,3.45,0.5,0,0,0,
clutter_sort-lighting-s2-openvla-ep002,clutter_sort,openvla_gated,openvla,507481,lighting,2,Execute clutter_sort under lighting shift severity 2,1,,0,0,0.0,0.0,9,1,8,3.45,0.5,0,0,0,
clutter_sort-lighting-s2-openvla-ep003,clutter_sort,openvla_gated,openvla,857889,lighting,2,Execute clutter_sort under lighting shift severity 2,1,,0,0,3.160042,0.668786,10,1,9,3.85,0.55,0,0,0,
clutter_sort-lighting-s2-openvla-ep004,clutter_sort,openvla_gated,openvla,916982,lighting,2,Execute clutter_sort under lighting shift severity 2,1,,0,0,0.0,0.0,9,1,8,3.45,0.5,0,0,0,
clutter_sort-lighting-s2-octo-ep000,clutter_sort,octo_gated,octo,424180,lighting,2,Execute clutter_sort under lighting shift severity 2,1,,1,1,4.757343,0.54239,12,0,12,4.8,0.6,0,0,0,
clutter_sort-lighting-s2-octo-ep001,clutter_sort,octo_gated,octo,375143,lighting,2,Execute clutter_sort under lighting shift severity 2,1,,1,1,4.046079,0.71221,11,0,11,4.4,0.55,0,0,0,
clutter_sort-lighting-s2-octo-ep002,clutter_sort,octo_gated,octo,866923,lighting,2,Execute clutter_sort under lighting shift severity 2,1,,1,1,5.596937,1.011744,11,0,11,4.4,0.55,0,0,0,
clutter_sort-lighting-s2-octo-ep003,clutter_sort,octo_gated,octo,781901,lighting,2,Execute clutter_sort under lighting shift severity 2,0,collision,1,3,6.331859,1.117761,2,0,2,1.0,0.3,0,0,0,
clutter_sort-lighting-s2-octo-ep004,clutter_sort,octo_gated,octo,950643,lighting,2,Execute clutter_sort under lighting shift severity 2,1,,1,1,6.04566,0.977859,12,0,12,4.8,0.6,0,0,0,
clutter_sort-texture-s0-openvla-ep000,clutter_sort,openvla_gated,openvla,729566,texture,0,Execute clutter_sort under texture shift severity 0,1,,0,0,0.0,0.0,2,1,0,0.65,0.35,0,0,0,
clutter_sort-texture-s0-openvla-ep001,clutter_sort,openvla_gated,openvla,974701,texture,0,Execute clutter_sort under texture shift severity 0,1,,1,1,3.234148,0.546743,2,1,0,0.65,0.35,0,0,0,
clutter_sort-texture-s0-openvla-ep002,clutter_sort,openvla_gated,openvla,737342,texture,0,Execute clutter_sort under texture shift severity 0,1,,0,0,0.0,0.0,2,1,0,0.7,0.4,0,0,0,
clutter_sort-texture-s0-openvla-ep003,clutter_sort,openvla_gated,openvla,127874,texture,0,Execute clutter_sort under texture shift severity 0,1,,0,0,3.261737,0.609456,2,1,0,0.65,0.35,0,0,0,
clutter_sort-texture-s0-openvla-ep004,clutter_sort,openvla_gated,openvla,455644,texture,0,Execute clutter_sort under texture shift severity 0,1,,0,0,0.0,0.0,2,1,0,0.65,0.35,0,0,0,
clutter_sort-texture-s0-octo-ep000,clutter_sort,octo_gated,octo,417317,texture,0,Execute clutter_sort under texture shift severity 0,1,,0,0,0.0,0.0,2,1,0,0.65,0.35,0,0,0,
clutter_sort-texture-s0-octo-ep001,clutter_sort,octo_gated,octo,685333,texture,0,Execute clutter_sort under texture shift severity 0,1,,0,0,0.0,0.0,2,1,0,0.65,0.35,0,0,0,
clutter_sort-texture-s0-octo-ep002,clutter_sort,octo_gated,octo,462452,texture,0,Execute clutter_sort under texture shift severity 0,1,,1,1,3.47684,0.596916,4,2,0,1.0,0.4,0,0,0,
clutter_sort-texture-s0-octo-ep003,clutter_sort,octo_gated,octo,837300,texture,0,Execute clutter_sort under texture shift severity 0,1,,0,0,0.0,0.0,2,1,0,0.65,0.35,0,0,0,
clutter_sort-texture-s0-octo-ep004,clutter_sort,octo_gated,octo,82767,texture,0,Execute clutter_sort under texture shift severity 0,1,,0,0,0.0,0.0,2,1,0,0.7,0.4,0,0,0,
clutter_sort-texture-s1-openvla-ep000,clutter_sort,openvla_gated,openvla,295692,texture,1,Execute clutter_sort under texture shift severity 1,1,,1,1,3.853387,0.659663,1,1,0,0.6,0.45,0,0,0,
clutter_sort-texture-s1-openvla-ep001,clutter_sort,openvla_gated,openvla,803366,texture,1,Execute clutter_sort under texture shift severity 1,1,,0,0,0.0,0.0,1,1,0,0.6,0.45,0,0,0,
clutter_sort-texture-s1-openvla-ep002,clutter_sort,openvla_gated,openvla,763167,texture,1,Execute clutter_sort under texture shift severity 1,1,,1,1,3.835726,0.821005,1,1,0,0.6,0.45,0,0,0,
clutter_sort-texture-s1-openvla-ep003,clutter_sort,openvla_gated,openvla,765701,texture,1,Execute clutter_sort under texture shift severity 1,1,,0,0,0.0,0.0,1,1,0,0.6,0.45,0,0,0,
clutter_sort-texture-s1-openvla-ep004,clutter_sort,openvla_gated,openvla,482003,texture,1,Execute clutter_sort under texture shift severity 1,1,,0,0,0.0,0.0,1,1,0,0.6,0.45,0,0,0,
clutter_sort-texture-s1-octo-ep000,clutter_sort,octo_gated,octo,31849,texture,1,Execute clutter_sort under texture shift severity 1,1,,1,1,3.835864,0.63472,6,2,4,2.15,0.45,0,0,0,
clutter_sort-texture-s1-octo-ep001,clutter_sort,octo_gated,octo,534314,texture,1,Execute clutter_sort under texture shift severity 1,1,,0,0,0.0,0.0,3,1,2,1.3,0.45,0,0,0,
clutter_sort-texture-s1-octo-ep002,clutter_sort,octo_gated,octo,21659,texture,1,Execute clutter_sort under texture shift severity 1,1,,0,0,0.0,0.0,3,1,2,1.3,0.45,0,0,0,
clutter_sort-texture-s1-octo-ep003,clutter_sort,octo_gated,octo,464822,texture,1,Execute clutter_sort under texture shift severity 1,1,,0,0,0.0,0.0,3,1,2,1.3,0.45,0,0,0,
clutter_sort-texture-s1-octo-ep004,clutter_sort,octo_gated,octo,346319,texture,1,Execute clutter_sort under texture shift severity 1,1,,1,1,3.501719,0.729144,3,1,2,1.3,0.45,0,0,0,
clutter_sort-texture-s2-openvla-ep000,clutter_sort,openvla_gated,openvla,374877,texture,2,Execute clutter_sort under texture shift severity 2,1,,1,1,5.545482,0.853749,11,0,11,4.4,0.55,0,0,0,
clutter_sort-texture-s2-openvla-ep001,clutter_sort,openvla_gated,openvla,221177,texture,2,Execute clutter_sort under texture shift severity 2,1,,1,1,4.080601,0.929438,11,0,11,4.4,0.55,0,0,0,
clutter_sort-texture-s2-openvla-ep002,clutter_sort,openvla_gated,openvla,752252,texture,2,Execute clutter_sort under texture shift severity 2,1,,0,0,0.0,0.0,10,1,9,3.85,0.55,0,0,0,
clutter_sort-texture-s2-openvla-ep003,clutter_sort,openvla_gated,openvla,465764,texture,2,Execute clutter_sort under texture shift severity 2,1,,0,0,0.0,0.0,10,1,9,3.85,0.55,0,0,0,
clutter_sort-texture-s2-openvla-ep004,clutter_sort,openvla_gated,openvla,391867,texture,2,Execute clutter_sort under texture shift severity 2,1,,0,0,3.712286,0.670392,10,1,9,3.85,0.55,0,0,0,
clutter_sort-texture-s2-octo-ep000,clutter_sort,octo_gated,octo,928084,texture,2,Execute clutter_sort under texture shift severity 2,1,,1,2,4.956986,0.974512,6,0,6,2.75,0.65,0,0,0,
clutter_sort-texture-s2-octo-ep001,clutter_sort,octo_gated,octo,181297,texture,2,Execute clutter_sort under texture shift severity 2,1,,1,1,4.078784,0.621329,12,0,12,4.8,0.6,0,0,0,
clutter_sort-texture-s2-octo-ep002,clutter_sort,octo_gated,octo,504510,texture,2,Execute clutter_sort under texture shift severity 2,1,,0,0,4.401137,0.61129,12,0,12,4.8,0.6,0,0,0,
clutter_sort-texture-s2-octo-ep003,clutter_sort,octo_gated,octo,787738,texture,2,Execute clutter_sort under texture shift severity 2,1,,0,0,0.0,0.0,11,0,11,4.4,0.55,0,0,0,
clutter_sort-texture-s2-octo-ep004,clutter_sort,octo_gated,octo,555275,texture,2,Execute clutter_sort under texture shift severity 2,1,,1,1,5.49905,0.89423,8,0,8,3.4,0.6,0,0,0,
clutter_sort-occlusion-s0-openvla-ep000,clutter_sort,openvla_gated,openvla,399692,occlusion,0,Execute clutter_sort under occlusion shift severity 0,1,,0,0,0.0,0.0,2,1,0,0.7,0.4,0,0,0,
clutter_sort-occlusion-s0-openvla-ep001,clutter_sort,openvla_gated,openvla,455499,occlusion,0,Execute clutter_sort under occlusion shift severity 0,1,,0,0,2.260431,0.470117,2,1,0,0.65,0.35,0,0,0,
clutter_sort-occlusion-s0-openvla-ep002,clutter_sort,openvla_gated,openvla,579139,occlusion,0,Execute clutter_sort under occlusion shift severity 0,1,,1,1,4.276839,0.735467,2,1,0,0.65,0.35,0,0,0,
clutter_sort-occlusion-s0-openvla-ep003,clutter_sort,openvla_gated,openvla,812496,occlusion,0,Execute clutter_sort under occlusion shift severity 0,1,,0,0,2.493791,0.351018,2,1,0,0.7,0.4,0,0,0,
clutter_sort-occlusion-s0-openvla-ep004,clutter_sort,openvla_gated,openvla,982339,occlusion,0,Execute clutter_sort under occlusion shift severity 0,1,,0,0,0.0,0.0,2,1,0,0.7,0.4,0,0,0,
clutter_sort-occlusion-s0-octo-ep000,clutter_sort,octo_gated,octo,739074,occlusion,0,Execute clutter_sort under occlusion shift severity 0,1,,0,0,0.0,0.0,2,1,0,0.65,0.35,0,0,0,
clutter_sort-occlusion-s0-octo-ep001,clutter_sort,octo_gated,octo,647627,occlusion,0,Execute clutter_sort under occlusion shift severity 0,1,,0,0,0.0,0.0,2,1,0,0.7,0.4,0,0,0,
clutter_sort-occlusion-s0-octo-ep002,clutter_sort,octo_gated,octo,120702,occlusion,0,Execute clutter_sort under occlusion shift severity 0,1,,0,0,0.0,0.0,2,1,0,0.7,0.4,0,0,0,
clutter_sort-occlusion-s0-octo-ep003,clutter_sort,octo_gated,octo,524395,occlusion,0,Execute clutter_sort under occlusion shift severity 0,1,,0,0,1.441096,0.474047,2,1,0,0.7,0.4,0,0,0,
clutter_sort-occlusion-s0-octo-ep004,clutter_sort,octo_gated,octo,36197,occlusion,0,Execute clutter_sort under occlusion shift severity 0,1,,0,0,0.0,0.0,2,1,0,0.7,0.4,0,0,0,
clutter_sort-occlusion-s1-openvla-ep000,clutter_sort,openvla_gated,openvla,283799,occlusion,1,Execute clutter_sort under occlusion shift severity 1,1,,0,0,0.0,0.0,1,1,0,0.6,0.45,0,0,0,
clutter_sort-occlusion-s1-openvla-ep001,clutter_sort,openvla_gated,openvla,411850,occlusion,1,Execute clutter_sort under occlusion shift severity 1,1,,0,0,0.0,0.0,1,1,0,0.6,0.45,0,0,0,
clutter_sort-occlusion-s1-openvla-ep002,clutter_sort,openvla_gated,openvla,709040,occlusion,1,Execute clutter_sort under occlusion shift severity 1,1,,1,1,4.091088,0.633908,1,1,0,0.6,0.45,0,0,0,
clutter_sort-occlusion-s1-openvla-ep003,clutter_sort,openvla_gated,openvla,618483,occlusion,1,Execute clutter_sort under occlusion shift severity 1,1,,1,2,4.311408,0.983292,1,1,0,0.6,0.45,0,0,0,
clutter_sort-occlusion-s1-openvla-ep004,clutter_sort,openvla_gated,openvla,960412,occlusion,1,Execute clutter_sort under occlusion shift severity 1,1,,0,0,0.0,0.0,1,1,0,0.6,0.45,0,0,0,
clutter_sort-occlusion-s1-octo-ep000,clutter_sort,octo_gated,octo,476821,occlusion,1,Execute clutter_sort under occlusion shift severity 1,1,,0,0,0.0,0.0,3,1,2,1.3,0.45,0,0,0,
clutter_sort-occlusion-s1-octo-ep001,clutter_sort,octo_gated,octo,708300,occlusion,1,Execute clutter_sort under occlusion shift severity 1,1,,0,0,2.590908,0.492966,3,1,2,1.3,0.45,0,0,0,
clutter_sort-occlusion-s1-octo-ep002,clutter_sort,octo_gated,octo,502915,occlusion,1,Execute clutter_sort under occlusion shift severity 1,1,,1,2,4.587025,0.770872,10,1,9,3.8,0.5,0,0,0,
clutter_sort-occlusion-s1-octo-ep003,clutter_sort,octo_gated,octo,769893,occlusion,1,Execute clutter_sort under occlusion shift severity 1,1,,0,0,0.0,0.0,3,1,2,1.3,0.45,0,0,0,
clutter_sort-occlusion-s1-octo-ep004,clutter_sort,octo_gated,octo,744817,occlusion,1,Execute clutter_sort under occlusion shift severity 1,1,,0,0,3.209895,0.645596,3,1,2,1.3,0.45,0,0,0,
clutter_sort-occlusion-s2-openvla-ep000,clutter_sort,openvla_gated,openvla,318171,occlusion,2,Execute clutter_sort under occlusion shift severity 2,1,,0,0,3.990835,0.858071,11,0,11,4.4,0.55,0,0,0,
clutter_sort-occlusion-s2-openvla-ep001,clutter_sort,openvla_gated,openvla,360582,occlusion,2,Execute clutter_sort under occlusion shift severity 2,1,,1,2,5.002371,0.969638,11,0,11,4.4,0.55,0,0,0,
clutter_sort-occlusion-s2-openvla-ep002,clutter_sort,openvla_gated,openvla,313305,occlusion,2,Execute clutter_sort under occlusion shift severity 2,1,,1,1,5.832108,0.748059,12,0,12,4.8,0.6,0,0,0,
clutter_sort-occlusion-s2-openvla-ep003,clutter_sort,openvla_gated,openvla,603997,occlusion,2,Execute clutter_sort under occlusion shift severity 2,1,,0,0,0.0,0.0,11,1,10,4.25,0.6,0,0,0,
clutter_sort-occlusion-s2-openvla-ep004,clutter_sort,openvla_gated,openvla,357613,occlusion,2,Execute clutter_sort under occlusion shift severity 2,1,,0,0,0.0,0.0,11,1,10,4.2,0.55,0,0,0,
clutter_sort-occlusion-s2-octo-ep000,clutter_sort,octo_gated,octo,902637,occlusion,2,Execute clutter_sort under occlusion shift severity 2,1,,1,2,4.868666,1.189808,5,0,5,2.4,0.65,0,0,0,
clutter_sort-occlusion-s2-octo-ep001,clutter_sort,octo_gated,octo,478805,occlusion,2,Execute clutter_sort under occlusion shift severity 2,1,,1,1,3.583279,0.781896,11,0,11,4.5,0.65,0,0,0,
clutter_sort-occlusion-s2-octo-ep002,clutter_sort,octo_gated,octo,763770,occlusion,2,Execute clutter_sort under occlusion shift severity 2,1,,0,0,4.401097,0.817463,11,0,11,4.45,0.6,0,0,0,
clutter_sort-occlusion-s2-octo-ep003,clutter_sort,octo_gated,octo,893266,occlusion,2,Execute clutter_sort under occlusion shift severity 2,1,,1,1,4.738043,0.835857,11,0,11,4.45,0.6,0,0,0,
clutter_sort-occlusion-s2-octo-ep004,clutter_sort,octo_gated,octo,564308,occlusion,2,Execute clutter_sort under occlusion shift severity 2,1,,0,0,4.04166,0.690978,12,0,12,4.85,0.65,0,0,0,
clutter_sort-sensor-s0-openvla-ep000,clutter_sort,openvla_gated,openvla,466342,sensor,0,Execute clutter_sort under sensor shift severity 0,1,,0,0,1.584023,0.438886,2,1,0,0.7,0.4,0,0,0,
clutter_sort-sensor-s0-openvla-ep001,clutter_sort,openvla_gated,openvla,866081,sensor,0,Execute clutter_sort under sensor shift severity 0,1,,0,0,0.0,0.0,2,1,0,0.7,0.4,0,0,0,
clutter_sort-sensor-s0-openvla-ep002,clutter_sort,openvla_gated,openvla,176410,sensor,0,Execute clutter_sort under sensor shift severity 0,1,,0,0,0.0,0.0,2,1,0,0.65,0.35,0,0,0,
clutter_sort-sensor-s0-openvla-ep003,clutter_sort,openvla_gated,openvla,939639,sensor,0,Execute clutter_sort under sensor shift severity 0,1,,0,0,0.0,0.0,2,1,0,0.65,0.35,0,0,0,
clutter_sort-sensor-s0-openvla-ep004,clutter_sort,openvla_gated,openvla,533140,sensor,0,Execute clutter_sort under sensor shift severity 0,1,,0,0,0.0,0.0,2,1,0,0.65,0.35,0,0,0,
clutter_sort-sensor-s0-octo-ep000,clutter_sort,octo_gated,octo,906718,sensor,0,Execute clutter_sort under sensor shift severity 0,1,,0,0,0.0,0.0,2,1,0,0.65,0.35,0,0,0,
clutter_sort-sensor-s0-octo-ep001,clutter_sort,octo_gated,octo,259679,sensor,0,Execute clutter_sort under sensor shift severity 0,1,,0,0,0.0,0.0,2,1,0,0.7,0.4,0,0,0,
clutter_sort-sensor-s0-octo-ep002,clutter_sort,octo_gated,octo,911860,sensor,0,Execute clutter_sort under sensor shift severity 0,1,,0,0,0.0,0.0,2,1,0,0.65,0.35,0,0,0,
clutter_sort-sensor-s0-octo-ep003,clutter_sort,octo_gated,octo,635902,sensor,0,Execute clutter_sort under sensor shift severity 0,1,,0,0,0.0,0.0,2,1,0,0.65,0.35,0,0,0,
clutter_sort-sensor-s0-octo-ep004,clutter_sort,octo_gated,octo,1446,sensor,0,Execute clutter_sort under sensor shift severity 0,1,,0,0,1.299767,0.375153,2,1,0,0.7,0.4,0,0,0,
clutter_sort-sensor-s1-openvla-ep000,clutter_sort,openvla_gated,openvla,338674,sensor,1,Execute clutter_sort under sensor shift severity 1,1,,1,1,5.120032,0.707906,1,1,0,0.6,0.45,0,0,0,
clutter_sort-sensor-s1-openvla-ep001,clutter_sort,openvla_gated,openvla,953727,sensor,1,Execute clutter_sort under sensor shift severity 1,1,,0,0,0.0,0.0,1,1,0,0.6,0.45,0,0,0,
clutter_sort-sensor-s1-openvla-ep002,clutter_sort,openvla_gated,openvla,951529,sensor,1,Execute clutter_sort under sensor shift severity 1,1,,0,0,3.449228,0.627358,1,1,0,0.6,0.45,0,0,0,
clutter_sort-sensor-s1-openvla-ep003,clutter_sort,openvla_gated,openvla,603390,sensor,1,Execute clutter_sort under sensor shift severity 1,1,,0,0,0.0,0.0,1,1,0,0.6,0.45,0,0,0,
clutter_sort-sensor-s1-openvla-ep004,clutter_sort,openvla_gated,openvla,436899,sensor,1,Execute clutter_sort under sensor shift severity 1,1,,0,0,4.364584,0.50973,1,1,0,0.6,0.45,0,0,0,
clutter_sort-sensor-s1-octo-ep000,clutter_sort,octo_gated,octo,550684,sensor,1,Execute clutter_sort under sensor shift severity 1,1,,1,1,3.649596,0.727486,3,1,2,1.3,0.45,0,0,0,
clutter_sort-sensor-s1-octo-ep001,clutter_sort,octo_gated,octo,582675,sensor,1,Execute clutter_sort under sensor shift severity 1,1,,0,0,0.0,0.0,3,1,2,1.3,0.45,0,0,0,
clutter_sort-sensor-s1-octo-ep002,clutter_sort,octo_gated,octo,20819,sensor,1,Execute clutter_sort under sensor shift severity 1,1,,0,0,0.0,0.0,3,1,2,1.3,0.45,0,0,0,
clutter_sort-sensor-s1-octo-ep003,clutter_sort,octo_gated,octo,584623,sensor,1,Execute clutter_sort under sensor shift severity 1,1,,0,0,0.0,0.0,3,1,2,1.3,0.45,0,0,0,
clutter_sort-sensor-s1-octo-ep004,clutter_sort,octo_gated,octo,188326,sensor,1,Execute clutter_sort under sensor shift severity 1,1,,1,1,3.507291,0.636037,5,2,3,1.8,0.45,0,0,0,
clutter_sort-sensor-s2-openvla-ep000,clutter_sort,openvla_gated,openvla,413829,sensor,2,Execute clutter_sort under sensor shift severity 2,1,,1,1,4.635794,0.909679,11,0,11,4.4,0.55,0,0,0,
clutter_sort-sensor-s2-openvla-ep001,clutter_sort,openvla_gated,openvla,464324,sensor,2,Execute clutter_sort under sensor shift severity 2,1,,0,0,2.857197,0.743967,10,1,9,3.85,0.55,0,0,0,
clutter_sort-sensor-s2-openvla-ep002,clutter_sort,openvla_gated,openvla,977956,sensor,2,Execute clutter_sort under sensor shift severity 2,1,,0,0,4.172096,0.702794,10,1,9,3.85,0.55,0,0,0,
clutter_sort-sensor-s2-openvla-ep003,clutter_sort,openvla_gated,openvla,946787,sensor,2,Execute clutter_sort under sensor shift severity 2,1,,0,0,0.0,0.0,10,1,9,3.85,0.55,0,0,0,
clutter_sort-sensor-s2-openvla-ep004,clutter_sort,openvla_gated,openvla,43004,sensor,2,Execute clutter_sort under sensor shift severity 2,1,,1,1,6.466968,0.950334,10,0,10,4.0,0.5,0,0,0,
clutter_sort-sensor-s2-octo-ep000,clutter_sort,octo_gated,octo,428779,sensor,2,Execute clutter_sort under sensor shift severity 2,1,,1,1,5.247834,0.931292,12,0,12,4.8,0.6,0,0,0,
clutter_sort-sensor-s2-octo-ep001,clutter_sort,octo_gated,octo,743663,sensor,2,Execute clutter_sort under sensor shift severity 2,1,,1,2,6.37045,1.028657,9,0,9,3.75,0.6,0,0,0,
clutter_sort-sensor-s2-octo-ep002,clutter_sort,octo_gated,octo,846597,sensor,2,Execute clutter_sort under sensor shift severity 2,1,,1,2,4.974874,1.040114,3,0,3,1.7,0.65,0,0,0,
clutter_sort-sensor-s2-octo-ep003,clutter_sort,octo_gated,octo,264346,sensor,2,Execute clutter_sort under sensor shift severity 2,1,,1,2,5.509283,1.068303,6,0,6,2.7,0.6,0,0,0,
clutter_sort-sensor-s2-octo-ep004,clutter_sort,octo_gated,octo,407268,sensor,2,Execute clutter_sort under sensor shift severity 2,1,,0,0,0.0,0.0,11,0,11,4.45,0.6,0,0,0,
clutter_sort-combined-s0-openvla-ep000,clutter_sort,openvla_gated,openvla,60835,combined,0,Execute clutter_sort under combined shift severity 0,1,,1,1,3.258784,0.628692,2,1,0,0.7,0.4,0,0,0,
clutter_sort-combined-s0-openvla-ep001,clutter_sort,openvla_gated,openvla,74060,combined,0,Execute clutter_sort under combined shift severity 0,1,,0,0,0.0,0.0,2,1,0,0.65,0.35,0,0,0,
clutter_sort-combined-s0-openvla-ep002,clutter_sort,openvla_gated,openvla,179550,combined,0,Execute clutter_sort under combined shift severity 0,1,,0,0,0.0,0.0,2,1,0,0.7,0.4,0,0,0,
clutter_sort-combined-s0-openvla-ep003,clutter_sort,openvla_gated,openvla,151350,combined,0,Execute clutter_sort under combined shift severity 0,1,,0,0,2.867739,0.427894,2,1,0,0.7,0.4,0,0,0,
clutter_sort-combined-s0-openvla-ep004,clutter_sort,openvla_gated,openvla,750905,combined,0,Execute clutter_sort under combined shift severity 0,1,,0,0,0.0,0.0,2,1,0,0.65,0.35,0,0,0,
clutter_sort-combined-s0-octo-ep000,clutter_sort,octo_gated,octo,394747,combined,0,Execute clutter_sort under combined shift severity 0,1,,0,0,0.0,0.0,2,1,0,0.65,0.35,0,0,0,
clutter_sort-combined-s0-octo-ep001,clutter_sort,octo_gated,octo,908704,combined,0,Execute clutter_sort under combined shift severity 0,1,,0,0,0.0,0.0,2,1,0,0.65,0.35,0,0,0,
